Date time,sensor ID,value
2020-03-07 14:22:38.133114,9,5092349561567446251
2020-03-07 14:22:38.145115,6,1987669043
2020-03-07 14:22:38.157117,3,65
2020-03-07 14:22:38.569907,5,113
2020-03-07 14:22:38.836288,2,3917283577178063654
2020-03-07 14:22:38.870289,8,53
2020-03-07 14:22:38.884288,0,43
2020-03-07 14:22:38.971209,7,1270268982
2020-03-07 14:22:39.008205,1,113
2020-03-07 14:22:39.020206,4,31
2020-03-07 14:22:39.151540,6,1946188229
2020-03-07 14:22:39.180537,9,13924212816658555926
2020-03-07 14:22:39.193539,3,58
2020-03-07 14:22:39.584807,5,60
2020-03-07 14:22:39.860831,2,15180366242646984497
2020-03-07 14:22:39.874825,0,30
2020-03-07 14:22:39.887826,8,100
2020-03-07 14:22:39.989081,7,1274213861
2020-03-07 14:22:40.003077,1,58
2020-03-07 14:22:40.016092,4,89
2020-03-07 14:22:40.162571,6,47346406
2020-03-07 14:22:40.180572,9,5610417422787440829
2020-03-07 14:22:40.369578,3,13
2020-03-07 14:22:40.616946,5,62
2020-03-07 14:22:40.871957,2,5133440754603688038
2020-03-07 14:22:40.883956,8,117
2020-03-07 14:22:40.897953,0,44
2020-03-07 14:22:40.987444,1,115
2020-03-07 14:22:41.000439,4,72
2020-03-07 14:22:41.013446,7,1931598208
2020-03-07 14:22:41.199726,6,252658534
2020-03-07 14:22:41.214730,9,5566315493074449297
2020-03-07 14:22:41.461724,3,121
2020-03-07 14:22:41.620410,5,52
2020-03-07 14:22:41.877940,2,17144816722229225134
2020-03-07 14:22:41.891939,0,81
2020-03-07 14:22:41.905941,8,44
2020-03-07 14:22:42.016687,4,113
2020-03-07 14:22:42.034687,1,39
2020-03-07 14:22:42.050690,7,1072703401
2020-03-07 14:22:42.229978,6,1201470789
2020-03-07 14:22:42.479975,9,7519379150665006888
2020-03-07 14:22:42.501974,3,46
2020-03-07 14:22:42.617393,5,40
2020-03-07 14:22:42.890985,2,6165566504788135292
2020-03-07 14:22:42.902985,8,85
2020-03-07 14:22:42.914982,0,25
2020-03-07 14:22:43.017891,7,479670072
2020-03-07 14:22:43.030893,1,110
2020-03-07 14:22:43.042896,4,61
2020-03-07 14:22:43.434053,6,2077423390
2020-03-07 14:22:43.483046,9,15359298369205579374
2020-03-07 14:22:43.514050,3,63
2020-03-07 14:22:43.626050,5,106
2020-03-07 14:22:43.890320,0,93
2020-03-07 14:22:43.902319,2,5540481060103108661
2020-03-07 14:22:43.914319,8,113
2020-03-07 14:22:44.026323,4,114
2020-03-07 14:22:44.039322,1,4
2020-03-07 14:22:44.058323,7,1538099374
2020-03-07 14:22:44.557317,6,1588859180
2020-03-07 14:22:44.696317,9,12814483083399242913
2020-03-07 14:22:44.781319,3,100
2020-03-07 14:22:44.856319,5,101
2020-03-07 14:22:44.944317,0,74
2020-03-07 14:22:45.070322,8,62
2020-03-07 14:22:45.332320,2,1296544727033304617
2020-03-07 14:22:45.347320,1,97
2020-03-07 14:22:45.360319,4,119
2020-03-07 14:22:45.373319,7,1507067420
2020-03-07 14:22:45.600325,6,624617802
2020-03-07 14:22:45.714326,9,16143664857205895211
2020-03-07 14:22:45.779322,3,39
2020-03-07 14:22:45.885322,5,59
2020-03-07 14:22:45.954324,0,80
2020-03-07 14:22:45.994319,8,2
2020-03-07 14:22:46.073321,2,17340352223687133040
2020-03-07 14:22:46.136319,1,41
2020-03-07 14:22:46.220322,4,99
2020-03-07 14:22:46.475322,7,424013553
2020-03-07 14:22:46.650321,6,145026686
2020-03-07 14:22:46.790328,9,12358729946232968386
2020-03-07 14:22:46.917325,3,54
2020-03-07 14:22:46.997323,5,85
2020-03-07 14:22:47.078323,0,22
2020-03-07 14:22:47.194323,8,40
2020-03-07 14:22:47.573321,2,13944440301249958470
2020-03-07 14:22:47.588320,1,58
2020-03-07 14:22:47.603321,4,18
2020-03-07 14:22:47.617320,7,1102756817
2020-03-07 14:22:47.661318,6,510398243
2020-03-07 14:22:47.966317,9,16985325455212408279
2020-03-07 14:22:48.168321,3,71
2020-03-07 14:22:48.361320,5,22
2020-03-07 14:22:48.674322,0,115
2020-03-07 14:22:48.802326,8,91
2020-03-07 14:22:48.820324,2,7471319074671555147
2020-03-07 14:22:48.835322,1,23
2020-03-07 14:22:48.851319,7,414998853
2020-03-07 14:22:48.867323,4,80
2020-03-07 14:22:48.883320,6,708330730
2020-03-07 14:22:48.960321,9,7355434893048632669
2020-03-07 14:22:49.174784,3,90
2020-03-07 14:22:49.411764,5,99
2020-03-07 14:22:49.684837,0,92
2020-03-07 14:22:49.716836,8,5
2020-03-07 14:22:49.776808,2,8889428392658627508
2020-03-07 14:22:49.790804,1,103
2020-03-07 14:22:49.805806,7,254621606
2020-03-07 14:22:49.822803,4,68
2020-03-07 14:22:49.839800,6,1253955044
2020-03-07 14:22:49.977797,9,5288594976187107295
2020-03-07 14:22:50.207798,3,68
2020-03-07 14:22:50.445802,5,21
2020-03-07 14:22:50.671369,0,72
2020-03-07 14:22:50.703370,8,16
2020-03-07 14:22:50.769367,1,15
2020-03-07 14:22:50.783369,7,1121881330
2020-03-07 14:22:50.796370,2,8960223372041542273
2020-03-07 14:22:50.824368,4,44
2020-03-07 14:22:50.836368,6,2026860942
2020-03-07 14:22:50.981324,9,11455501140240161864
2020-03-07 14:22:51.276346,3,98
2020-03-07 14:22:51.603353,5,118
2020-03-07 14:22:51.724349,0,73
2020-03-07 14:22:51.760354,8,70
2020-03-07 14:22:51.777348,2,4827309000742710491
2020-03-07 14:22:51.791346,1,21
2020-03-07 14:22:51.806347,7,512451553
2020-03-07 14:22:51.932351,6,952634108
2020-03-07 14:22:51.945349,4,2
2020-03-07 14:22:51.998352,9,10193440623465538039
2020-03-07 14:22:52.443243,3,74
2020-03-07 14:22:52.600243,5,33
2020-03-07 14:22:52.729240,0,86
2020-03-07 14:22:52.761241,8,46
2020-03-07 14:22:52.778245,1,30
2020-03-07 14:22:52.791245,7,701253967
2020-03-07 14:22:52.804242,2,8810056092897521581
2020-03-07 14:22:52.925528,4,99
2020-03-07 14:22:52.937523,6,407039617
2020-03-07 14:22:53.061527,9,11316863791254084052
2020-03-07 14:22:53.451523,3,62
2020-03-07 14:22:53.617896,5,18
2020-03-07 14:22:53.734901,0,83
2020-03-07 14:22:53.748904,8,19
2020-03-07 14:22:53.777899,2,17632484394395050180
2020-03-07 14:22:53.810901,7,537980162
2020-03-07 14:22:53.825900,1,58
2020-03-07 14:22:53.936903,6,80143361
2020-03-07 14:22:53.952913,4,26
2020-03-07 14:22:54.049899,9,4230294168308448907
2020-03-07 14:22:54.458967,3,75
2020-03-07 14:22:54.622968,5,38
2020-03-07 14:22:54.749970,8,110
2020-03-07 14:22:54.763970,0,43
2020-03-07 14:22:54.776970,2,8482260198587010921
2020-03-07 14:22:54.791970,7,404157400
2020-03-07 14:22:54.804970,1,55
2020-03-07 14:22:54.952969,4,74
2020-03-07 14:22:54.986970,6,1637339707
2020-03-07 14:22:55.050965,9,11783585437999436065
2020-03-07 14:22:55.460970,3,16
2020-03-07 14:22:55.619969,5,67
2020-03-07 14:22:55.763293,0,32
2020-03-07 14:22:55.776297,8,89
2020-03-07 14:22:55.790297,7,480891397
2020-03-07 14:22:55.803295,2,10620376124340257993
2020-03-07 14:22:55.816296,1,6
2020-03-07 14:22:55.993294,4,60
2020-03-07 14:22:56.067301,6,789351098
2020-03-07 14:22:56.082297,9,7535787997345083172
2020-03-07 14:22:56.452291,3,39
2020-03-07 14:22:56.610329,5,37
2020-03-07 14:22:56.763231,8,64
2020-03-07 14:22:56.776228,0,49
2020-03-07 14:22:56.794230,2,5732108168536458147
2020-03-07 14:22:56.806229,7,1613302981
2020-03-07 14:22:56.820232,1,12
2020-03-07 14:22:57.005275,4,21
2020-03-07 14:22:57.073275,6,999424910
2020-03-07 14:22:57.087278,9,10957691487777470039
2020-03-07 14:22:57.475822,3,50
2020-03-07 14:22:57.612222,5,98
2020-03-07 14:22:57.754783,8,63
2020-03-07 14:22:57.771783,2,9251469657491753194
2020-03-07 14:22:57.783782,0,40
2020-03-07 14:22:57.795781,7,1138282282
2020-03-07 14:22:57.823786,1,16
2020-03-07 14:22:58.015123,4,86
2020-03-07 14:22:58.064129,6,60590527
2020-03-07 14:22:58.079125,9,4680803056147417067
2020-03-07 14:22:58.500203,3,49
2020-03-07 14:22:58.618404,5,51
2020-03-07 14:22:58.759387,8,122
2020-03-07 14:22:58.776383,7,626864559
2020-03-07 14:22:58.788385,0,66
2020-03-07 14:22:58.801386,2,5126815470927957520
2020-03-07 14:22:58.828387,1,37
2020-03-07 14:22:59.031458,4,55
2020-03-07 14:22:59.077451,9,500499306546962909
2020-03-07 14:22:59.090452,6,868246363
2020-03-07 14:22:59.485659,3,23
2020-03-07 14:22:59.611849,5,51
2020-03-07 14:22:59.754660,8,94
2020-03-07 14:22:59.779663,2,12683341194356598405
2020-03-07 14:22:59.794658,0,66
2020-03-07 14:22:59.806659,7,1807784153
2020-03-07 14:22:59.841661,1,11
2020-03-07 14:23:00.032513,4,86
2020-03-07 14:23:00.064511,9,13530857063053938860
2020-03-07 14:23:00.077515,6,752350349
2020-03-07 14:23:00.573198,3,122
2020-03-07 14:23:00.659198,5,107
2020-03-07 14:23:00.784197,8,90
2020-03-07 14:23:00.863199,2,3644731841775061612
2020-03-07 14:23:01.015198,0,84
2020-03-07 14:23:01.032198,7,1024402435
2020-03-07 14:23:01.045196,1,13
2020-03-07 14:23:01.059196,4,109
2020-03-07 14:23:01.159197,6,2114211790
2020-03-07 14:23:01.172196,9,10027550769044881788
2020-03-07 14:23:01.572134,3,83
2020-03-07 14:23:01.654072,5,119
2020-03-07 14:23:01.857077,8,17
2020-03-07 14:23:01.874074,2,15681787269458244597
2020-03-07 14:23:01.892071,0,46
2020-03-07 14:23:02.032620,1,10
2020-03-07 14:23:02.046623,7,1410373037
2020-03-07 14:23:02.060621,4,35
2020-03-07 14:23:02.160370,6,1409390958
2020-03-07 14:23:02.173370,9,607749622091652951
2020-03-07 14:23:02.573374,3,13
2020-03-07 14:23:02.675373,5,107
2020-03-07 14:23:02.848371,8,39
2020-03-07 14:23:02.881375,2,16998478611822654462
2020-03-07 14:23:02.900374,0,45
2020-03-07 14:23:03.030371,1,127
2020-03-07 14:23:03.044370,4,109
2020-03-07 14:23:03.059371,7,238593320
2020-03-07 14:23:03.162376,6,2124236677
2020-03-07 14:23:03.218369,9,18304691161409132082
2020-03-07 14:23:03.569106,3,81
2020-03-07 14:23:03.683040,5,111
2020-03-07 14:23:03.901443,8,58
2020-03-07 14:23:03.920438,2,15082301068736858222
2020-03-07 14:23:03.932441,0,69
2020-03-07 14:23:04.026618,1,84
2020-03-07 14:23:04.045619,7,1673957506
2020-03-07 14:23:04.062622,4,84
2020-03-07 14:23:04.169620,6,1963270747
2020-03-07 14:23:04.210620,9,17649328826247640564
2020-03-07 14:23:04.572625,3,62
2020-03-07 14:23:04.711623,5,26
2020-03-07 14:23:04.903622,8,6
2020-03-07 14:23:04.917622,2,356066798746448397
2020-03-07 14:23:04.929620,0,28
2020-03-07 14:23:05.018620,4,11
2020-03-07 14:23:05.035620,7,1026127589
2020-03-07 14:23:05.050622,1,96
2020-03-07 14:23:05.196617,6,1510512943
2020-03-07 14:23:05.208618,9,12841625071126920010
2020-03-07 14:23:05.584108,3,39
2020-03-07 14:23:05.712113,5,94
2020-03-07 14:23:05.919621,8,25
2020-03-07 14:23:05.933614,2,4221141236282505885
2020-03-07 14:23:05.945617,0,25
2020-03-07 14:23:06.034432,1,87
2020-03-07 14:23:06.048429,7,837282601
2020-03-07 14:23:06.063437,4,29
2020-03-07 14:23:06.205428,6,257392177
2020-03-07 14:23:06.217430,9,5985021021264394160
2020-03-07 14:23:06.596434,3,55
2020-03-07 14:23:06.720430,5,82
2020-03-07 14:23:06.932488,8,38
2020-03-07 14:23:06.945490,0,114
2020-03-07 14:23:06.957491,2,11511755018918894692
2020-03-07 14:23:07.033760,4,59
2020-03-07 14:23:07.048762,7,972056605
2020-03-07 14:23:07.061764,1,57
2020-03-07 14:23:07.233753,9,9742726391789884032
2020-03-07 14:23:07.246754,6,1656626769
2020-03-07 14:23:07.598758,3,116
2020-03-07 14:23:07.710759,5,21
2020-03-07 14:23:07.932247,8,78
2020-03-07 14:23:07.944249,2,743592300022899056
2020-03-07 14:23:07.956250,0,88
2020-03-07 14:23:08.032247,1,27
2020-03-07 14:23:08.046249,7,1309830381
2020-03-07 14:23:08.061254,4,46
2020-03-07 14:23:08.278049,6,1155464818
2020-03-07 14:23:08.293056,9,13748511319735886902
2020-03-07 14:23:09.151057,3,28
2020-03-07 14:23:09.262052,5,27
2020-03-07 14:23:09.656051,8,18
2020-03-07 14:23:09.680049,2,1650522462963558354
2020-03-07 14:23:09.695054,0,77
2020-03-07 14:23:09.712056,4,42
2020-03-07 14:23:09.726057,7,1010310495
2020-03-07 14:23:09.743049,1,30
2020-03-07 14:23:09.759050,6,1640479456
2020-03-07 14:23:09.774050,9,4086004286379925528
2020-03-07 14:23:10.129047,3,110
2020-03-07 14:23:10.256049,5,42
2020-03-07 14:23:10.519048,8,34
2020-03-07 14:23:10.533051,0,74
2020-03-07 14:23:10.547052,2,15907873782143574858
2020-03-07 14:23:10.568049,4,49
2020-03-07 14:23:10.630052,1,58
2020-03-07 14:23:10.643053,7,1896621590
2020-03-07 14:23:10.655052,6,538487572
2020-03-07 14:23:10.667050,9,16649900671674638724
2020-03-07 14:23:11.137049,3,50
2020-03-07 14:23:11.264046,5,13
2020-03-07 14:23:11.525054,8,52
2020-03-07 14:23:11.537049,2,8645431377627572203
2020-03-07 14:23:11.552049,0,64
2020-03-07 14:23:11.577053,4,125
2020-03-07 14:23:11.626053,7,743172567
2020-03-07 14:23:11.640047,1,47
2020-03-07 14:23:11.653049,9,9763375907166635657
2020-03-07 14:23:11.665051,6,15342042
2020-03-07 14:23:12.131050,3,124
2020-03-07 14:23:12.259051,5,79
2020-03-07 14:23:12.551053,8,49
2020-03-07 14:23:12.564051,2,4620128563101280237
2020-03-07 14:23:12.579050,0,81
2020-03-07 14:23:12.593054,4,16
2020-03-07 14:23:12.637052,1,75
2020-03-07 14:23:12.651049,7,559327627
2020-03-07 14:23:12.665046,6,386290962
2020-03-07 14:23:12.678052,9,15128577366766142365
2020-03-07 14:23:13.127052,3,4
2020-03-07 14:23:13.255050,5,53
2020-03-07 14:23:13.555051,0,20
2020-03-07 14:23:13.568048,2,5951638614604739414
2020-03-07 14:23:13.581051,8,74
2020-03-07 14:23:13.594050,4,117
2020-03-07 14:23:13.636049,1,16
2020-03-07 14:23:13.648048,7,360188836
2020-03-07 14:23:13.669047,9,10877398272260107932
2020-03-07 14:23:13.681051,6,981637467
2020-03-07 14:23:14.125050,3,1
2020-03-07 14:23:14.250052,5,21
2020-03-07 14:23:14.551050,2,14769407857837968143
2020-03-07 14:23:14.564052,8,0
2020-03-07 14:23:14.577049,0,80
2020-03-07 14:23:14.589049,4,115
2020-03-07 14:23:14.633049,1,87
2020-03-07 14:23:14.645048,7,1075743523
2020-03-07 14:23:14.682052,9,3012865290996005453
2020-03-07 14:23:14.694049,6,672655212
2020-03-07 14:23:15.138048,3,60
2020-03-07 14:23:15.250049,5,2
2020-03-07 14:23:15.552048,0,35
2020-03-07 14:23:15.566052,2,17941385389152106941
2020-03-07 14:23:15.579048,8,91
2020-03-07 14:23:15.591049,4,111
2020-03-07 14:23:15.638047,1,124
2020-03-07 14:23:15.650050,7,111124900
2020-03-07 14:23:15.671052,6,1310174986
2020-03-07 14:23:15.683050,9,17302283059755027763
2020-03-07 14:23:16.145052,3,124
2020-03-07 14:23:16.264047,5,24
2020-03-07 14:23:16.645049,2,7192069319965884845
2020-03-07 14:23:16.658049,8,111
2020-03-07 14:23:16.671053,0,126
2020-03-07 14:23:16.685052,4,72
2020-03-07 14:23:16.698049,1,25
2020-03-07 14:23:16.711052,7,348468457
2020-03-07 14:23:16.724052,6,1758715469
2020-03-07 14:23:16.737047,9,4409903140055608561
2020-03-07 14:23:17.140051,3,94
2020-03-07 14:23:17.251049,5,46
2020-03-07 14:23:17.645053,1,126
2020-03-07 14:23:17.658053,0,16
2020-03-07 14:23:17.671054,8,73
2020-03-07 14:23:17.684047,7,2058773064
2020-03-07 14:23:17.696049,2,8802326447436454170
2020-03-07 14:23:17.709049,4,22
2020-03-07 14:23:17.722052,9,4144806886512651548
2020-03-07 14:23:17.736049,6,674547627
2020-03-07 14:23:18.154052,3,107
2020-03-07 14:23:18.265049,5,109
2020-03-07 14:23:18.645047,8,65
2020-03-07 14:23:18.658054,4,62
2020-03-07 14:23:18.672049,0,21
2020-03-07 14:23:18.685047,1,95
2020-03-07 14:23:18.700050,2,7694899185727317535
2020-03-07 14:23:18.713046,7,1900246969
2020-03-07 14:23:18.727054,9,3126567573140299171
2020-03-07 14:23:18.739050,6,847438648
2020-03-07 14:23:19.152048,3,89
2020-03-07 14:23:19.280049,5,54
2020-03-07 14:23:19.693049,0,125
2020-03-07 14:23:19.735052,4,106
2020-03-07 14:23:19.749047,8,44
2020-03-07 14:23:19.762051,7,797744993
2020-03-07 14:23:19.775051,2,12987353161226101094
2020-03-07 14:23:19.788051,1,27
2020-03-07 14:23:19.802049,6,565327347
2020-03-07 14:23:19.814049,9,14529058685610251085
2020-03-07 14:23:20.145094,3,92
2020-03-07 14:23:20.271777,5,17
2020-03-07 14:23:20.697364,0,33
2020-03-07 14:23:20.727362,8,121
2020-03-07 14:23:20.742362,4,70
2020-03-07 14:23:20.754356,1,23
2020-03-07 14:23:20.766359,6,1693293424
2020-03-07 14:23:20.778362,9,12786678113501837852
2020-03-07 14:23:20.791357,2,6837398134154533300
2020-03-07 14:23:20.804367,7,1930918006
2020-03-07 14:23:21.143646,3,25
2020-03-07 14:23:21.268648,5,127
2020-03-07 14:23:21.693647,0,92
2020-03-07 14:23:21.723646,4,108
2020-03-07 14:23:21.737646,8,80
2020-03-07 14:23:21.751651,6,2005959717
2020-03-07 14:23:21.764651,1,125
2020-03-07 14:23:21.778646,2,14363297527220588607
2020-03-07 14:23:21.792649,9,2166465698486371972
2020-03-07 14:23:21.805647,7,1616507244
2020-03-07 14:23:22.151647,3,15
2020-03-07 14:23:22.279653,5,40
2020-03-07 14:23:22.704647,0,124
2020-03-07 14:23:22.724647,4,108
2020-03-07 14:23:22.741649,8,107
2020-03-07 14:23:22.756652,1,73
2020-03-07 14:23:22.799649,7,841743909
2020-03-07 14:23:22.813648,6,863154328
2020-03-07 14:23:22.827653,9,12023228705901337169
2020-03-07 14:23:22.843652,2,3257441217894170532
2020-03-07 14:23:23.146645,3,22
2020-03-07 14:23:23.270650,5,46
2020-03-07 14:23:23.710654,0,86
2020-03-07 14:23:23.728648,4,78
2020-03-07 14:23:23.745657,8,7
2020-03-07 14:23:23.761649,1,110
2020-03-07 14:23:23.782652,7,285171671
2020-03-07 14:23:23.816647,6,1062729543
2020-03-07 14:23:23.862651,2,5088777800649389995
2020-03-07 14:23:23.883651,9,10847177442771259520
2020-03-07 14:23:24.219652,3,16
2020-03-07 14:23:24.274649,5,28
2020-03-07 14:23:24.714649,0,5
2020-03-07 14:23:24.733650,4,109
2020-03-07 14:23:24.749648,8,97
2020-03-07 14:23:24.766646,1,45
2020-03-07 14:23:24.783652,6,160240565
2020-03-07 14:23:24.810653,7,1273796869
2020-03-07 14:23:24.863651,2,16750919098355425638
2020-03-07 14:23:24.877648,9,2811418020150878741
2020-03-07 14:23:25.231647,3,109
2020-03-07 14:23:25.300654,5,47
2020-03-07 14:23:25.713650,0,118
2020-03-07 14:23:25.734646,4,103
2020-03-07 14:23:25.748650,1,26
2020-03-07 14:23:25.763647,8,16
2020-03-07 14:23:25.778645,6,1341326407
2020-03-07 14:23:25.795651,7,1319802595
2020-03-07 14:23:25.874651,9,7342482971771769569
2020-03-07 14:23:25.890648,2,4287313008807466515
2020-03-07 14:23:26.225652,3,105
2020-03-07 14:23:26.290651,5,123
2020-03-07 14:23:26.714651,0,41
2020-03-07 14:23:26.753653,4,56
2020-03-07 14:23:26.773652,1,11
2020-03-07 14:23:26.791653,8,62
2020-03-07 14:23:26.810652,7,427452144
2020-03-07 14:23:26.832652,6,646346118
2020-03-07 14:23:26.879651,9,3301135714799781890
2020-03-07 14:23:26.895651,2,6492200036946960401
2020-03-07 14:23:27.235647,3,87
2020-03-07 14:23:27.298652,5,78
2020-03-07 14:23:27.720652,0,95
2020-03-07 14:23:27.740656,4,127
2020-03-07 14:23:27.755646,8,63
2020-03-07 14:23:27.769652,1,86
2020-03-07 14:23:27.793650,7,2015545888
2020-03-07 14:23:27.807651,6,1422757675
2020-03-07 14:23:27.891653,2,2532239046255005964
2020-03-07 14:23:27.904647,9,16569216458168167861
2020-03-07 14:23:28.222653,3,36
2020-03-07 14:23:28.289653,5,90
2020-03-07 14:23:28.727648,0,103
2020-03-07 14:23:28.744653,1,83
2020-03-07 14:23:28.757648,8,40
2020-03-07 14:23:28.770649,4,55
2020-03-07 14:23:28.794645,7,327017556
2020-03-07 14:23:28.806651,6,110953675
2020-03-07 14:23:28.905650,9,17321149840026446117
2020-03-07 14:23:28.917645,2,9935918682921282848
2020-03-07 14:23:29.223649,3,63
2020-03-07 14:23:29.284649,5,126
2020-03-07 14:23:29.724653,0,69
2020-03-07 14:23:29.740652,4,0
2020-03-07 14:23:29.752648,8,82
2020-03-07 14:23:29.764651,1,94
2020-03-07 14:23:29.790648,7,300527320
2020-03-07 14:23:29.802647,6,591297408
Date time,sensor ID,value
2020-03-07 14:28:19.885315,0,13755567284416753850
2020-03-07 14:28:19.901315,4,79
2020-03-07 14:28:19.990318,6,1
2020-03-07 14:28:20.003317,8,4391437268599643135
2020-03-07 14:28:20.016314,1,175217033
2020-03-07 14:28:20.030318,9,1419767233
2020-03-07 14:28:20.049316,7,2745600324513079734
2020-03-07 14:28:20.086315,5,16
2020-03-07 14:28:20.185314,0,13930116240049099895
2020-03-07 14:28:20.202318,4,18
2020-03-07 14:28:20.377311,2,17270804440094388961
2020-03-07 14:28:20.391311,8,5995862665633438696
2020-03-07 14:28:20.410317,9,842903561
2020-03-07 14:28:20.423317,6,32
2020-03-07 14:28:20.436320,7,10735107082241565167
2020-03-07 14:28:20.448312,1,1753920776
2020-03-07 14:28:20.483313,3,34
2020-03-07 14:28:20.577311,5,115
2020-03-07 14:28:21.173312,0,8308397322870935196
2020-03-07 14:28:21.186315,4,108
2020-03-07 14:28:21.198317,2,15078999553393992116
2020-03-07 14:28:21.382315,9,1318205577
2020-03-07 14:28:21.395319,8,12679556644586235356
2020-03-07 14:28:21.408312,1,1773477253
2020-03-07 14:28:21.420313,7,15126410926821661204
2020-03-07 14:28:21.433314,6,49
2020-03-07 14:28:21.445311,3,127
2020-03-07 14:28:21.768316,5,116
2020-03-07 14:28:22.174313,2,2500058400126416209
2020-03-07 14:28:22.188312,0,1514505359529469948
2020-03-07 14:28:22.201316,4,102
2020-03-07 14:28:22.382312,1,1603337828
2020-03-07 14:28:22.394312,3,20
2020-03-07 14:28:22.407311,7,5596310474379756796
2020-03-07 14:28:22.419318,8,8920594351847946614
2020-03-07 14:28:22.431318,9,1511732577
2020-03-07 14:28:22.444314,6,107
2020-03-07 14:28:22.779316,5,15
2020-03-07 14:28:23.186314,4,49
2020-03-07 14:28:23.347312,2,17787536746698399207
2020-03-07 14:28:23.360318,0,804486443735959842
2020-03-07 14:28:23.794312,7,14947278536207976233
2020-03-07 14:28:24.927312,6,38
2020-03-07 14:28:24.942315,8,11419609478348206138
2020-03-07 14:28:24.955316,3,21
2020-03-07 14:28:24.967311,1,969197862
2020-03-07 14:28:24.980318,9,520805436
2020-03-07 14:28:24.993318,5,95
2020-03-07 14:28:25.009320,2,18025766125179153524
2020-03-07 14:28:25.025318,4,124
2020-03-07 14:28:25.038316,0,13627794187765144515
2020-03-07 14:28:25.053315,7,1768014929917109540
2020-03-07 14:28:25.142318,6,5
2020-03-07 14:28:25.347316,8,1021759932123172439
2020-03-07 14:28:25.775315,3,117
2020-03-07 14:28:26.013312,1,1419072077
2020-03-07 14:28:26.478315,9,1076298348
2020-03-07 14:28:27.532317,5,62
2020-03-07 14:28:28.795318,2,17714027760033203324
2020-03-07 14:28:29.869316,0,3587653443690427841
2020-03-07 14:28:30.595319,7,11725280453889647528
2020-03-07 14:28:31.691318,4,118
2020-03-07 14:28:32.515311,6,15
2020-03-07 14:28:32.528314,8,8889247513022273507
2020-03-07 14:28:32.540311,3,93
2020-03-07 14:28:32.553319,1,1344592734
2020-03-07 14:28:32.564314,9,87552730
2020-03-07 14:28:32.576311,5,52
2020-03-07 14:28:32.589317,2,16958843843792357857
2020-03-07 14:28:32.601323,0,14351002621373022500
2020-03-07 14:28:32.614319,7,5648049992944381217
2020-03-07 14:28:32.626312,4,24
2020-03-07 14:28:32.638311,6,41
2020-03-07 14:28:32.651313,8,7016238251062931535
2020-03-07 14:28:32.665316,3,1
2020-03-07 14:28:32.683316,1,367177783
2020-03-07 14:28:32.698315,9,1229955348
2020-03-07 14:28:32.710313,5,30
2020-03-07 14:28:32.723311,2,5025515826253309650
2020-03-07 14:28:32.734312,0,12037992463471930198
2020-03-07 14:28:32.746312,7,5659185996360104761
2020-03-07 14:28:32.757314,4,92
2020-03-07 14:28:32.770313,6,71
2020-03-07 14:28:32.783316,8,16414649266552762578
2020-03-07 14:28:32.795317,3,102
2020-03-07 14:28:32.808312,1,876077562
2020-03-07 14:28:32.821312,9,1159355941
2020-03-07 14:28:32.833314,5,12
2020-03-07 14:28:32.848316,2,11129090548700198103
2020-03-07 14:28:32.881314,0,9845624555434584164
2020-03-07 14:28:33.040316,7,12805950238765280903
2020-03-07 14:28:33.417319,4,51
2020-03-07 14:28:33.445318,6,71
2020-03-07 14:28:33.788313,8,11991744631431645458
2020-03-07 14:28:34.729315,3,84
2020-03-07 14:28:35.632313,1,789014883
2020-03-07 14:28:37.063317,2,5941659418856111433
2020-03-07 14:28:38.551314,5,115
2020-03-07 14:28:39.479313,9,1710180025
2020-03-07 14:28:40.254319,0,8330011339918289921
2020-03-07 14:28:41.164323,7,4351816711015807153
2020-03-07 14:28:42.636316,4,7
2020-03-07 14:28:44.520317,6,31
2020-03-07 14:28:45.789317,8,12701359400418449793
2020-03-07 14:28:46.772314,3,103
2020-03-07 14:28:47.972319,1,849621091
2020-03-07 14:28:49.432312,2,2351559420118466561
2020-03-07 14:28:50.597314,5,121
2020-03-07 14:28:51.515311,9,359940519
2020-03-07 14:28:51.687320,0,13324716628391767404
2020-03-07 14:28:51.700312,7,3703113239526092727
2020-03-07 14:28:51.712317,4,103
2020-03-07 14:28:51.724320,6,3
2020-03-07 14:28:51.736319,8,2224666168683873485
2020-03-07 14:28:51.748317,3,116
2020-03-07 14:28:51.760318,1,752869879
2020-03-07 14:28:51.773314,2,12291335628650207409
2020-03-07 14:28:51.785316,5,104
2020-03-07 14:28:51.797312,9,505729830
2020-03-07 14:28:51.810313,0,17631513702138303727
2020-03-07 14:28:51.822313,7,11100455161144155866
2020-03-07 14:28:51.835312,4,64
2020-03-07 14:28:51.853316,6,75
2020-03-07 14:28:51.867312,8,14195021277554615032
2020-03-07 14:28:51.880314,3,58
2020-03-07 14:28:51.892311,1,51256635
2020-03-07 14:28:51.904314,2,5333753001168816009
2020-03-07 14:28:51.916317,5,112
2020-03-07 14:28:51.930315,9,1834756000
2020-03-07 14:28:51.942318,0,13581657847835217372
2020-03-07 14:28:51.955312,7,10095615650655355544
2020-03-07 14:28:51.968315,4,29
2020-03-07 14:28:51.981317,6,31
2020-03-07 14:28:51.993314,8,7894409711505960966
2020-03-07 14:28:52.005314,3,64
2020-03-07 14:28:52.023315,1,951221214
